,Pos,Salary,Age,Team,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Conference,Division,FG&
78,SF,5170564.0,21.0,CHI,13.0,0.0,18.2,2.2,4.2,0.527,0.6,1.8,0.333,1.6,2.4,0.677,0.6,0.4,0.5,0.754476923076923,0.7,2.7,3.4,0.8,0.6340579710144928,0.44592592592592595,0.4,1.5,5.5,Eastern Conference,Central Division,0.527
79,PG,1802057.0,24.0,DAL,12.0,12.0,25.0,4.8,9.2,0.523,1.2,2.9,0.405,3.6,6.3,0.578,0.588,1.8,2.2,0.795,0.974468085106383,3.0,3.4,3.5,0.6340579710144928,0.0,1.0654676258992806,1.6391304347826086,12.6,Western Conference,Southwest Division,0.523
80,SG,9100448.459183674,25.872340425531913,MIL,1.0,0.0,20.094890510948904,3.28,13.0,0.462,0.9538461538461539,5.0,0.2,2.249285714285714,8.0,0.625,0.5006492537313433,3.0,1.8856115107913671,1.0,2.0,4.0,6.0,3.0,0.0,1.0,4.0,1.6391304347826086,16.0,Eastern Conference,Central Division,0.462
81,C,8730159.0,23.0,WAS,10.0,10.0,27.1,5.9,7.287769784172662,0.648,0.9538461538461539,2.1,0.429,5.0,7.0,0.714,0.698,1.6,1.8856115107913671,0.667,1.8,4.3,6.1,1.5,0.4,0.8,1.1,3.1,14.3,Eastern Conference,Central Division,0.648
82,SF,9536000.0,29.0,NYK,65.0,64.0,30.0,3.8,7.287769784172662,0.442,0.9538461538461539,6.1,0.41,1.3,2.5,0.521,0.5006492537313433,0.8,0.8,0.909,0.2,3.2,3.4,1.5,0.8,0.2,0.7,2.2,10.9,Eastern Conference,Atlantic Division,0.442
83,PG,3333333.0,28.0,ORL,62.0,1.0,14.7,2.4,5.7,0.428,0.9,2.6,0.354,1.5,3.0,0.492,0.51,0.8,0.9,0.895,0.2,0.7,0.9,1.3,0.6,0.1,0.5,1.0,6.6,Western Conference,Southwest Division,0.428
84,SG,9536000.0,25.872340425531913,NYK,49.0,5.0,25.6,4.3,10.2,0.42,2.1,5.0,0.415,2.2,5.2,0.425,0.522,2.1,2.4,0.856,0.4,4.2,4.6,2.2,0.6,0.3,1.0,2.1,12.7,Eastern Conference,Atlantic Division,0.42
85,SF,36016200.0,31.0,MIA,52.0,52.0,33.6,7.0,14.2,0.497,0.5,2.0,0.245,6.6,12.2,0.538,0.5006492537313433,6.9,8.0,0.863,1.8,5.1,6.9,7.1,2.1,0.44592592592592595,2.1,1.4,8.87410071942446,Eastern Conference,Central Division,0.497
86,PF,9100448.459183674,25.0,HOU,6.0,,20.094890510948904,1.3,2.8,0.471,0.0,0.8,0.0,1.3,4.4875,0.667,0.471,0.2,0.3,0.5,0.5,1.8,2.3,0.2,0.6340579710144928,0.3,0.7,1.0,2.8,Western Conference,Southwest Division,0.471
87,PF,9100448.459183674,24.0,LAL,20.0,,4.9,0.9,1.5,0.586,0.0,0.0,0.2928267716535433,0.9,1.5,0.586,0.586,0.3,0.6,0.455,0.6,1.0,1.6,0.1,0.3,0.2,0.3,0.4,2.0,Western Conference,Pacific Division,0.586
88,SG,9100448.459183674,27.0,LAL,67.0,67.0,28.4,3.3,7.6,0.431,1.8,4.4,0.41,2.249285714285714,3.2,0.46,0.549,1.4,1.7,0.866,0.974468085106383,2.3,2.7,1.9,0.9,0.4,1.0,1.7,9.7,Western Conference,Pacific Division,0.431
89,PG,9100448.459183674,29.0,DEN,65.0,19.0,21.9,1.8,4.8,,1.2,3.3,0.352,0.7,1.5,0.444,0.502,1.2,1.4,0.879,0.3,1.7,2.1,3.6,1.2,0.44592592592592595,1.1,2.0,6.1,Western Conference,Northwest Division,0.4327323943661972
90,PF,1782621.0,23.0,DEN,1.0,1.0,6.9,0.8,1.8,0.458,0.2,0.8,0.273,0.6,1.0,0.615,0.521,1.4921428571428574,0.3,0.769,0.3,1.0,1.2,0.3,0.3,0.0,1.0654676258992806,0.4,8.87410071942446,Western Conference,Central Division,0.458
91,PG,100000.0,24.0,ORL,8.0,0.0,9.3,1.4,3.5,0.393,0.8,2.0,0.375,0.6,1.5,0.417,0.5,0.8,0.9,0.857,0.974468085106383,0.6,0.6,0.1,0.6,0.1,0.3,1.1,4.3,Eastern Conference,Southeast Division,0.393
92,PF,17103448.0,26.0,ATL,63.0,63.0,30.1,6.6,7.287769784172662,,0.0,0.0,0.2928267716535433,2.249285714285714,11.0,0.594,0.594,2.1,3.6,0.754476923076923,4.7,9.6,3.972413793103448,0.8,0.7,2.0,1.2,1.6391304347826086,15.2,Eastern Conference,Central Division,0.4327323943661972
93,C,9100448.459183674,25.872340425531913,CHI,32.0,25.0,24.8,4.0,7.9,0.512,0.3,0.7,0.2928267716535433,3.8,7.2,0.526,0.528,2.6,3.5,0.739,2.2,5.6,7.8,2.2,0.6340579710144928,0.8,1.5,3.0,10.9,Eastern Conference,Central Division,0.512
94,C,6920027.0,25.872340425531913,ORL,22.0,19.0,20.094890510948904,4.6,9.3,0.493,0.3,1.3,0.241,4.3,8.0,0.534,0.51,2.2,3.1,0.721,2.8,6.0,8.8,1.6,0.8,0.8,1.3,2.3,11.7,Eastern Conference,Southeast Division,0.493
95,SG,9100448.459183674,29.0,ORL,31.0,25.0,20.094890510948904,3.4,8.7,0.389,0.5,2.0,0.246,2.9,6.7,0.431,0.417,1.4921428571428574,2.6,0.613,1.3,3.2,4.5,4.2,0.8,0.5,2.2,2.6,8.8,Eastern Conference,Southeast Division,0.389
96,PG,8604651.0,26.0,LAL,58.0,6.0,21.0,2.3,5.3,0.436,0.9,2.4,0.401,1.3,2.9,0.464,0.526,1.4921428571428574,1.3,0.645,0.5,2.4,2.9,2.8,1.1,0.3,1.3,1.9,8.87410071942446,Western Conference,Pacific Division,0.436
97,C,9100448.459183674,27.0,DAL,53.0,16.0,20.094890510948904,2.2,3.4,0.632,0.0,0.2,0.091,2.2,3.2,0.667,0.635,0.9,1.5,0.628,1.2,3.2,4.5,0.7,0.4,0.8,0.5,2.4,5.3,Western Conference,Southwest Division,0.632
98,PF,9100448.459183674,23.0,ORL,2.0,0.0,13.5,2.5,7.0,0.357,0.5,2.5,0.2,2.0,4.5,0.444,0.393,1.0,2.0,0.5,1.5,5.0,6.5,1.0,0.0,1.0,1.0,1.5,6.5,Eastern Conference,Pacific Division,0.357
99,SF,377645.0,26.0,ORL,35.0,11.0,18.2,3.28,3.7,0.305,0.9,3.1,0.2928267716535433,0.3,0.7,0.391,0.424,1.4921428571428574,0.3,0.8,0.9,2.3,3.972413793103448,0.9,0.3,0.2,0.5,1.0,3.4,Eastern Conference,Southeast Division,0.305
101,,377645.0,25.872340425531913,PHI,2.0,0.0,6.5,0.0,0.5,0.0,0.0,0.0,0.2928267716535433,0.0,0.5,0.0,0.0,0.0,1.8856115107913671,0.754476923076923,0.0,1.0,1.0,0.5,0.5,0.0,1.0654676258992806,0.5,0.0,Eastern Conference,Atlantic Division,0.0
103,SG,12420000.0,28.0,UTA,68.0,,26.7,6.7,15.8,0.425,3.1,8.8,0.347,2.249285714285714,7.0,0.49312408759124093,0.522,1.9,2.1,0.754476923076923,0.7,3.3,4.0,1.7468965517241377,0.9,0.44592592592592595,1.0654676258992806,1.6,8.87410071942446,Western Conference,Northwest Division,0.425
104,SG,9100448.459183674,23.0,ORL,44.0,1.0,20.094890510948904,1.0,2.3,0.437,0.5,1.3,0.411,0.5,1.1,0.49312408759124093,0.549,0.6,1.8856115107913671,0.711,0.2,3.0129496402877693,1.0,0.5,0.2,0.0,0.3,0.7,3.2,Western Conference,Pacific Division,0.437
105,PF,23000000.0,23.0,ATL,63.0,63.0,29.3,6.8,12.2,0.556,1.3,3.3,0.399,5.5,8.9,0.615,0.61,2.7,3.2,0.833,1.9,5.5,7.4,1.7468965517241377,0.5,0.44592592592592595,1.3,3.1,17.6,Eastern Conference,Southeast Division,0.556
106,PG,21000000.0,33.0,UTA,51.0,51.0,29.4,5.6,12.5,0.444,2.7,6.6,0.412,2.9,6.0,0.479,0.552,2.4,2.8,0.852,0.974468085106383,2.8,3.5,6.0,1.4,0.44592592592592595,1.9,1.9,16.2,Western Conference,Northwest Division,0.444
107,SG,5333333.0,28.0,MIL,69.0,4.0,22.8,2.4,5.6,0.434,1.5,2.7007246376811596,0.371,1.0,1.7,0.583,0.565,0.4,0.6,0.775,0.9,3.9,4.8,1.2,0.7,0.3,0.5,1.4,6.8,Eastern Conference,Central Division,0.434
108,PG,9100448.459183674,27.0,LAL,16.0,0.0,3.9,0.8,1.6,0.462,0.3,0.8,0.385,0.4,0.8,0.538,0.558,0.3,0.3,0.8,0.0,0.3,3.972413793103448,0.3,0.1,0.1,0.2,0.1,2.1,Western Conference,Pacific Division,0.462
109,PG,9100448.459183674,27.0,CLE,7.0,0.0,13.6,2.4,6.0,0.405,0.9,1.9,0.2928267716535433,2.249285714285714,4.1,0.379,0.476,0.4,1.8856115107913671,1.0,0.3,1.4,1.7,1.9,0.4,0.0,0.6,1.1,6.1,Eastern Conference,Central Division,0.405
110,SF,9100448.459183674,23.0,ORL,28.0,1.0,15.0,2.4,3.6,0.68,0.9538461538461539,0.1,0.5,2.4,4.4875,0.684,0.685,0.6,1.3,0.486,1.0,2.4,3.3,0.5,0.6340579710144928,0.1,0.7,1.2,5.5,Eastern Conference,Central Division,0.68
111,C,1290481.0,30.0,HOU,25.0,11.0,20.094890510948904,3.28,8.4,0.376,1.6,4.6,0.336,2.249285714285714,3.8,0.426,0.469,1.8,1.8856115107913671,0.746,1.2,3.0129496402877693,7.6,2.4,0.8,0.44592592592592595,1.6,3.0,9.6,Western Conference,Central Division,0.376
112,C,1290481.0,30.0,LAC,16.0,0.0,12.9,3.2,5.9,0.537,0.5,1.2,0.421,2.7,4.8,0.566,0.579,0.9,1.4,0.682,1.4,3.1,4.5,1.0,0.8,0.4,1.6,1.6391304347826086,7.8,Western Conference,Central Division,0.537
113,PF,12975471.0,30.0,ORL,70.0,70.0,32.0,2.9,7.3,0.401,0.9538461538461539,2.7007246376811596,0.379,1.0,2.2,0.451,0.533,0.7,0.9,0.806,0.9,5.8,6.7,1.7468965517241377,0.6340579710144928,1.2,0.9,1.6391304347826086,8.5,Western Conference,Northwest Division,0.401
114,SF,4878049.0,30.0,MIL,18.0,0.0,11.2,3.28,2.6,0.391,0.4,1.2,0.364,0.6,1.3,0.417,0.478,0.1,0.1,0.5,0.7,1.7,2.4,0.9,0.5,0.4,0.3,1.3,2.5,Eastern Conference,Central Division,0.391
115,SG,6395160.0,21.0,MIN,34.0,7.0,14.7,2.0,4.9,0.411,0.9538461538461539,1.6,0.245,1.6,3.4,0.487,0.449,1.4921428571428574,1.4,0.604,1.0,3.0129496402877693,3.972413793103448,0.7,0.5,0.3,0.8,1.7,5.3,Western Conference,Northwest Division,0.411
116,PF,8186047.0,30.0,PHI,57.0,57.0,28.7,4.5,9.7,0.467,2.2,2.7007246376811596,0.45,2.3,4.8,0.485,0.582,1.2,1.4,0.896,0.2,2.2,2.4,2.7,0.8,0.1,1.1,1.7,12.5,Eastern Conference,Central Division,0.467
117,PG,45780966.0,32.0,GSW,63.0,63.0,34.2,10.4,21.7,0.482,5.3,12.7,0.421,5.1,9.0,0.49312408759124093,0.605,5.7,6.3,0.916,0.5,5.0,5.5,5.8,1.2,0.1,3.4,1.9,32.0,Western Conference,Pacific Division,0.482
118,PF,35361360.0,27.0,LAL,36.0,36.0,32.3,8.4,17.0,0.491,0.7,2.8,0.26,7.6,14.3,0.536,0.512,4.4,5.9,0.738,1.7,6.2,3.972413793103448,1.7468965517241377,1.3,1.6,2.1,1.7,21.8,Western Conference,Pacific Division,0.491
119,PG,2641691.0,31.0,MIN,23.0,7.0,13.0,0.8,1.9,,0.0,0.0,0.2928267716535433,0.8,1.9,0.432,0.432,0.4,0.5,0.833,2.0,3.0,5.0,0.9,0.6,0.6,0.3,2.4,2.1,Western Conference,Northwest Division,0.4327323943661972
120,SG,4000000.0,23.0,ORL,34.0,4.0,14.5,2.6,7.287769784172662,0.414,1.3,3.6,0.2928267716535433,1.3,2.6,0.489,0.519,1.4921428571428574,0.5,0.889,0.3,1.7,1.9,1.1,0.5,0.2,0.9,1.6391304347826086,6.9,Eastern Conference,Atlantic Division,0.414
121,SG,9100448.459183674,23.0,SAC,27.0,0.0,21.5,4.0,9.1,0.439,0.9538461538461539,5.4,0.372,2.0,3.7,0.535,0.549,1.1,1.4,0.784,0.4,2.9,3.3,1.7,1.0,0.44592592592592595,1.3,1.8,11.1,Western Conference,Pacific Division,0.439
122,PF,1690507.0,25.0,OKC,10.0,0.0,21.2,3.2,6.7,,0.9538461538461539,1.5,0.133,3.0,5.2,0.577,0.5006492537313433,1.8,2.2,0.818,1.6,3.0129496402877693,4.0,2.4,0.8,0.0,0.6,0.9,8.87410071942446,Western Conference,Northwest Division,0.4327323943661972
123,C,5256308.0,25.872340425531913,MIA,16.0,0.0,13.1,2.9,7.287769784172662,0.708,0.1,0.3,0.2928267716535433,2.8,3.8,0.75,0.715,1.4921428571428574,1.7,0.741,1.8,3.6,5.4,0.8,0.6,0.4,0.8,2.3,7.1,Eastern Conference,Southeast Division,0.708
124,PG,9100448.459183674,30.0,CLE,13.0,1.0,20.094890510948904,1.1,4.3,0.25,0.3,1.9,0.16,0.8,2.4,0.323,0.286,0.3,0.3,1.0,0.5,1.4,1.8,4.5,0.3,0.1,0.5,1.6391304347826086,2.8,Eastern Conference,Central Division,0.25
125,PF,26000000.0,31.0,ORL,61.0,61.0,33.7,7.5,15.1,0.495,0.3,1.2,0.2928267716535433,7.1,13.9,0.515,0.505,6.3,7.2,0.88,0.7,3.0129496402877693,4.2,1.7468965517241377,0.9,0.2,2.0,2.1,21.6,Western Conference,Southwest Division,0.495
126,PF,9100448.459183674,24.0,MIL,14.0,1.0,10.1,1.1,2.9,0.4,0.1,0.6,0.125,1.1,2.3,0.469,0.5006492537313433,1.4921428571428574,1.0,0.786,0.6,1.9,2.4,0.6,0.5,0.4,1.0654676258992806,1.1,3.1,Eastern Conference,Central Division,0.4
127,SG,5200000.0,22.0,OKC,32.0,,23.8,4.5,7.287769784172662,0.481,0.9538461538461539,2.7007246376811596,0.293,4.1,8.0,0.512,0.502,2.6,4.1,0.629,1.2,4.0,5.2,2.4,1.0,0.4,1.5,2.6,11.9,Eastern Conference,Northwest Division,0.481
128,SF,5200000.0,22.0,DET,20.0,4.0,23.3,4.1,8.7,0.468,0.8,2.1,0.2928267716535433,3.3,6.6,0.492,0.514,2.3,3.4,0.662,1.1,4.3,5.4,1.2,0.5,0.6,1.4,2.6,11.2,Eastern Conference,Central Division,0.468
129,C,4000000.0,31.0,MEM,22.0,1.0,16.9,2.5,4.9,0.519,1.0,2.2,0.479,1.5,2.7,0.55,0.625,1.7,2.0,0.884,1.3,3.2,4.5,1.3,0.8,0.6,1.0,1.7,7.9,Western Conference,Southwest Division,0.519
130,C,4000000.0,31.0,SAS,16.0,,20.094890510948904,1.8,3.4,0.527,0.4,1.4,0.318,1.4,2.1,0.667,0.591,1.3,1.5,0.833,0.8,3.0129496402877693,2.6,1.2,0.6,0.1,0.6,1.1,5.3,Western Conference,Southwest Division,0.527
131,SG,4675830.0,25.872340425531913,MIL,66.0,66.0,27.5,3.8,9.1,0.42,2.0,2.7007246376811596,0.379,1.8,3.9,0.475,0.528,0.8,1.1,0.718,1.2,4.5,5.8,3.1,1.1,0.2,1.4,1.7,10.4,Eastern Conference,Central Division,0.42
132,PG,10174391.0,21.0,DAL,66.0,66.0,34.3,9.8,20.5,0.479,2.9,8.3,0.2928267716535433,6.9,12.2,0.567,0.55,5.2,7.1,0.73,0.8,7.2,8.0,8.6,1.0,0.5,4.3,2.3,27.7,Western Conference,Southwest Division,0.479
133,SG,1782621.0,21.0,OKC,52.0,52.0,20.094890510948904,4.8,12.3,0.387,2.2,6.3,0.343,2.249285714285714,6.0,0.432,0.475,2.3,3.2,0.754476923076923,0.7,3.0129496402877693,3.6,1.7,0.9,0.44592592592592595,1.5,2.6,14.0,Western Conference,Central Division,0.387
134,SG,9100448.459183674,26.0,ORL,46.0,7.0,19.7,2.6,6.4,0.406,1.0,3.5,0.289,1.6,2.9,0.545,0.485,0.5,0.8,0.667,0.1,1.9,2.0,2.0,0.3,0.1,0.9,0.9,6.7,Eastern Conference,Central Division,0.406
135,PG,9100448.459183674,21.0,CHI,11.0,0.0,4.5,1.0,1.9,0.524,0.1,2.7007246376811596,0.143,0.9,1.3,0.49312408759124093,0.548,0.0,0.0,0.754476923076923,0.2,0.3,0.5,0.6,0.4,0.0,0.0,0.3,2.1,Eastern Conference,Central Division,0.524
136,PF,9100448.459183674,20.0,DET,56.0,11.0,15.5,1.9,5.0,0.379,0.5,2.7007246376811596,0.226,1.4,3.0,0.49312408759124093,0.426,0.8,1.8856115107913671,0.703,0.7,1.9,2.6,0.8,0.4,0.44592592592592595,0.8,1.7,5.1,Eastern Conference,Central Division,0.379
137,SG,1910860.0,24.0,DEN,6.0,6.0,21.8,3.28,7.1,0.417,0.9,3.0,0.2928267716535433,2.0,4.1,0.49,0.483,0.8,1.3,0.636,0.7,3.0129496402877693,3.6,1.8,0.6,0.4,0.9,1.7,7.7,Western Conference,Northwest Division,0.417
138,PG,20168742.0,34.0,MIA,34.77922077922078,,26.7,4.8,11.1,0.432,1.8,4.9,0.2928267716535433,2.249285714285714,6.2,0.479,0.5006492537313433,2.0,2.4,0.828,0.5,3.0129496402877693,3.4,4.4,0.7,0.2,1.0654676258992806,2.3,13.4,Eastern Conference,Southeast Division,0.432
139,C,2401537.0,27.0,CLE,25.0,25.0,28.9,7.2,15.2,0.474,0.0,0.3,0.0,7.2,14.9,0.484,0.474,3.1,5.2,0.597,4.0,3.0129496402877693,13.5,2.6,1.6,1.2,3.2,2.8,17.5,Eastern Conference,Central Division,0.474
140,C,2401537.0,27.0,LAL,21.0,21.0,24.8,4.9,9.1,0.531,0.9538461538461539,0.0,0.2928267716535433,4.9,9.1,0.531,0.531,2.2,3.6,0.605,3.1,3.0129496402877693,10.2,1.4,1.1,1.0,2.0,3.8,11.9,Western Conference,Pacific Division,0.531
141,,9100448.459183674,35.0,LAL,12.0,0.0,6.8,0.2,0.8,0.222,0.2,2.7007246376811596,0.333,0.0,0.3,0.49312408759124093,0.333,0.0,0.0,0.754476923076923,0.3,1.4,1.8,0.4,0.1,0.1,1.0654676258992806,0.6,0.5,Western Conference,Pacific Division,0.222
142,PG,9100448.459183674,26.0,ORL,4.0,0.0,11.3,0.3,3.0,0.083,0.0,0.5,0.0,0.3,2.5,0.1,0.5006492537313433,0.8,1.0,0.75,0.0,1.5,1.5,0.5,0.5,0.44592592592592595,0.8,2.5,1.3,Eastern Conference,Southeast Division,0.083
144,PG,76744.0,22.0,BOS,31.0,1.0,8.9,1.5,7.287769784172662,,0.6,2.0,0.286,0.9,1.5,0.604,0.505,0.4,0.4,0.846,0.1,0.7,0.8,0.5,0.2,0.0,0.2,0.8,4.0,Eastern Conference,Central Division,0.4327323943661972
145,SF,1517981.0,20.0,ORL,30.0,0.0,6.4,3.28,2.2,0.379,0.2,1.1,0.206,0.6,4.4875,0.563,0.432,0.4,0.5,0.754476923076923,0.4,0.7,1.1,0.3,0.2,0.1,0.2,0.9,2.3,Western Conference,Northwest Division,0.379
146,PF,9100448.459183674,24.0,TOR,2.0,0.0,19.0,2.5,7.0,0.357,0.9538461538461539,4.5,0.222,1.5,2.5,0.49312408759124093,0.429,1.5,2.0,0.75,1.5,4.5,6.0,2.5,0.0,0.0,0.0,3.5,7.5,Eastern Conference,Atlantic Division,0.357
147,SG,2641691.0,33.0,DET,46.0,31.0,22.0,3.2,7.3,0.441,0.9538461538461539,6.0,0.2928267716535433,0.7,1.4,0.524,0.612,0.6,0.8,0.8,0.3,1.6,1.8,1.5,0.4,0.44592592592592595,0.7,1.3,9.6,Eastern Conference,Central Division,0.441
148,C,31579390.0,26.0,PHI,51.0,51.0,31.1,9.0,17.6,0.513,1.1,3.0,0.377,7.9,14.6,0.541,0.545,9.2,10.7,0.859,2.2,8.4,10.6,2.8,1.0,1.4,3.1,2.4,8.87410071942446,Eastern Conference,Atlantic Division,0.513
149,SF,9100448.459183674,30.0,ORL,37.0,37.0,24.0,2.8,5.9,0.473,1.1,2.5,0.2928267716535433,2.249285714285714,3.4,0.504,0.566,1.7,2.1,0.805,1.0,3.0,4.0,1.5,0.8,0.2,0.9,2.0,8.4,Eastern Conference,Southeast Division,0.473
150,C,9100448.459183674,23.0,SAS,54.0,3.0,14.0,2.1,3.8,0.566,0.0,0.0,0.0,2.1,3.8,0.562,0.571,1.4,2.0,0.726,1.4,3.1,4.5,0.8,0.3,0.9,0.8,1.6,5.8,Western Conference,Southwest Division,0.566
151,SG,9100448.459183674,25.0,CLE,6.0,3.0,20.094890510948904,3.28,4.3,0.385,0.3,1.8,0.2928267716535433,1.3,2.5,0.533,0.423,0.2,0.3,0.5,0.3,2.5,2.8,2.2,0.6340579710144928,0.3,1.0654676258992806,1.5,3.8,Eastern Conference,Central Division,0.385
152,C,9100448.459183674,25.0,BOS,19.0,0.0,7.2,1.1,1.5,0.724,0.9538461538461539,0.0,0.2928267716535433,1.1,1.5,0.724,0.5006492537313433,0.3,0.8,0.754476923076923,0.8,1.9,2.7,0.2,0.1,0.44592592592592595,0.3,1.2,2.5,Eastern Conference,Atlantic Division,0.724
153,C,9720900.0,29.0,UTA,68.0,0.0,15.3,2.3,3.6,0.638,0.0,0.0,0.0,2.249285714285714,3.5,0.643,0.638,0.9,1.2,0.738,2.0,3.5,5.5,0.6,0.5,1.0,0.5,2.1,5.4,Eastern Conference,Northwest Division,0.638
154,C,9100448.459183674,28.0,CHI,18.0,,4.7,0.4,7.287769784172662,0.538,0.0,2.7007246376811596,0.0,0.4,0.6,0.636,0.538,0.5,0.9,0.754476923076923,0.974468085106383,0.9,1.4,0.5,0.2,0.0,1.0654676258992806,0.6,1.3,Eastern Conference,Central Division,0.538
155,SG,9100448.459183674,22.0,PHI,13.0,0.0,3.8,0.1,7.287769784172662,0.143,0.0,0.4,0.2928267716535433,0.1,0.2,0.5,0.143,1.4921428571428574,0.0,0.754476923076923,0.0,0.1,3.972413793103448,0.2,0.1,0.0,0.3,0.5,0.2,Eastern Conference,Atlantic Division,0.143
156,C,1782621.0,22.0,ATL,33.0,0.0,6.8,0.5,1.3,0.409,0.0,0.1,0.0,0.5,1.3,0.429,0.409,0.5,0.7,0.754476923076923,0.5,1.9,2.4,0.3,0.1,0.1,0.6,0.7,1.5,Eastern Conference,Southeast Division,0.409
157,PG,9100448.459183674,27.0,CLE,2.0,0.0,20.094890510948904,4.0,10.5,0.381,1.5,4.5,0.333,2.5,6.0,0.417,0.452,0.0,1.8856115107913671,0.754476923076923,1.5,2.0,3.5,2.5,1.5,0.5,1.5,2.0,9.5,Eastern Conference,Central Division,0.381
